"순번","시군명","약국명","도로명주소","전화번호","운영시간","근무일","근무주기","자료출처","공개여부","작성일","갱신주기"
"1","전주시","문화당약국","전주시 덕진구 가리내로 30","[phone]","08:00~20:00","일요일","4주연속","보건의료과","Y","2015-10","수시"
"2","전주시","인삼약국","전주시 덕진구 조경단로 5 (금암동)","[phone]","18:00~22:00","일요일","4주연속","보건의료과","Y","2015-10","수시"
"3","전주시","터미널약국","전주시 덕진구 전주천동로 464 (금암동)","[phone]","09:00~23:00","일요일","4주연속","보건의료과","Y","2015-10","수시"
"4","전주시","터미널큰사랑약국","전주시 덕진구 전주천동로 475 (금암동)","[phone]","14:00~22:00","일요일","4주연속","보건의료과","Y","2015-10","수시"
"5","전주시","평화약국","전주시 완산구 기린대로 1-1 (교동)","[phone]","11:00~20:00","일요일","4주연속","보건의료과","Y","2015-10","수시"
"6","전주시","태창약국","전주시 덕진구 공북로 29 (진북동)","[phone]","09:00~17:00","일요일","2주/4주","보건의료과","Y","2015-10","수시"
"7","전주시","덕수약국","전주시 덕진구 덕진광장로 8 (덕진동1가)","[phone]","09:00~21:30","일요일","4주연속","보건의료과","Y","2015-10","수시"
"8","전주시","메디칼약국","전주시 덕진구 붓내3길 24 (송천동2가)","[phone]","17:00~21:00","일요일","2주","보건의료과","Y","2015-10","수시"
"9","전주시","송천우리약국","전주시 덕진구 송천중앙로 207 (송천동1가)","[phone]","09:00~17:00","일요일","4주연속","보건의료과","Y","2015-10","수시"
"10","전주시","원약국","전주시 덕진구 기린대로 471-1 (덕진동1가)","[phone]","17:00~22:00","일요일","1주/3주","보건의료과","Y","2015-10","수시"
"11","전주시","전주종로약국","전주시 덕진구 송천중앙로 167 (송천동1가)","[phone]","09:30~19:00","일요일","4주연속","보건의료과","Y","2015-10","수시"
"12","전주시","정직한종로약국","전주시 덕진구 송천중앙로 82 (송천동1가)","[phone]","10:00~22:00","일요일","1주/3주","보건의료과","Y","2015-10","수시"
"13","전주시","회생약국","전주시 덕진구 송천2길 6 (송천동1가)","[phone]","09:00~20:00","일요일","4주연속","보건의료과","Y","2015-10","수시"
"14","전주시","모래내녹십자","전주시 덕진구 안덕원로 159","[phone]","09:30~20:30","일요일","4주연속","보건의료과","Y","2015-10","수시"
"15","전주시","모래내태평양약국","전주시 덕진구 안덕원로 156 (인후동2가)","[phone]","10:00~19:00","일요일","1주/3주","보건의료과","Y","2015-10","수시"
"16","전주시","새평화약국","전주시 덕진구 안덕원로 261 (인후동1가)","[phone]","09:30~22:00","일요일","4주연속","보건의료과","Y","2015-10","수시"
"17","전주시","전라약국","전주시 덕진구 안덕원로 146","[phone]","09:00~21:00","일요일","4주연속","보건의료과","Y","2015-10","수시"
"18","전주시","전북약국","전주시 덕진구 안덕원로 296 (인후동1가)","[phone]","09:00~20:00","일요일","2주/4주","보건의료과","Y","2015-10","수시"
"19","전주시","365열린약국","전주시 덕진구 백제대로 630-1 (금암동)","[phone]","10:00~20:00","일요일","4주연속","보건의료과","Y","2015-10","수시"
"20","전주시","고약국","전주시 덕진구 신복5길 5 (팔복동1가)","[phone]","09:00~22:00","일요일","4주","보건의료과","Y","2015-10","수시"
"21","전주시","동산종로약국","전주시 덕진구 편운로 6 (동산동)","[phone]","10:30~20:00","일요일","4주연속","보건의료과","Y","2015-10","수시"
"22","전주시","한일약국","전주시 덕진구 기린대로 696","[phone]","09:00~22:00","일요일","2주/5주","보건의료과","Y","2015-10","수시"
"23","전주시","보령약국","전주시 덕진구 무삼지로 77 (인후동1가)","[phone]","09:00~16:00","일요일","1주","보건의료과","Y","2015-10","수시"
"24","전주시","한사랑약국","전주시 완산구 기린대로 1-1 (교동)","[phone]","10:00~21:00","일요일","4주연속","보건의료과","Y","2015-10","수시"
"25","전주시","회광약국","전주시 덕진구 아중로 154 (인후동1가)","[phone]","09:00~22:00","일요일","4주연속","보건의료과","Y","2015-10","수시"
"26","전주시","역전종로","전주시 덕진구 백제대로 820 (우아동3가)","[phone]","12:00~21:00","일요일","4주연속","보건의료과","Y","2015-10","수시"
"27","전주시","염약국","전주시 완산구 기린대로 1-1 (교동)","[phone]","08:30~23:30","일요일","4주연속","보건의료과","Y","2015-10","수시"
"28","전주시","전주플러스약국","전주시 덕진구 백제대로 771 (우아동3가)","[phone]","10:30~23:00","일요일","1주/3주","보건의료과","Y","2015-10","수시"
"29","전주시","시장약국","전주시 완산구 태평3길 43 (태평동)","[phone]","09:00~20:00","일요일","4주연속","보건의료과","Y","2015-10","수시"
"30","전주시","정화약국","전주시 완산구 반촌로 21 (서노송동)","[phone]","11:00~21:00","일요일","4주연속","보건의료과","Y","2015-10","수시"
"31","전주시","송약국","전주시 완산구 풍남문4길 5","[phone]","13:00~22:00","일요일","4주연속","보건의료과","Y","2015-10","수시"
"32","전주시","서신토마토약국","전주시 완산구 온고을로 66 (서신동)","[phone]","14:00~21:30","일요일","4주연속","보건의료과","Y","2015-10","수시"
"33","전주시","서신태평양약국","전주시 완산구 당산로 102 (서신동)","[phone]","14:00~18:00","일요일","4주연속","보건의료과","Y","2015-10","수시"
"34","전주시","이마트약국","전주시 완산구 당산로 106 (서신동)","[phone]","14:00~18:00","일요일","1주/3주","보건의료과","Y","2015-10","수시"
"35","전주시","장미약국","전주시 완산구 서신로 109 (서신동)","[phone]","09:00~13:00","일요일","4주연속","보건의료과","Y","2015-10","수시"
"36","전주시","전주대형약국","전주시 완산구 당산로 50 (서신동)","[phone]","09:00~14:00","일요일","4주연속","보건의료과","Y","2015-10","수시"
"37","전주시","백화점약국","전주시 완산구 온고을로 26 (서신동)","[phone]","09:00~16:00","일요일","4주연속","보건의료과","Y","2015-10","수시"
"38","전주시","고려약국","전주시 완산구 팔달로 196 (경원동3가)","[phone]","10:00~20:00","일요일","4주연속","보건의료과","Y","2015-10","수시"
"39","전주시","관통약국","전주시 완산구 팔달로 181 (경원동1가)","[phone]","13:00~18:00","일요일","2주","보건의료과","Y","2015-10","수시"
"40","전주시","새구세약국","전주시 완산구 전주객사2길 11 (다가동3가)","[phone]","08:00~24:00","일요일","4주연속","보건의료과","Y","2015-10","수시"
"41","전주시","전흥약국","전주시 완산구 기린대로 72 (풍남동3가)","[phone]","13:00~23:00","일요일","4주연속","보건의료과","Y","2015-10","수시"
"42","전주시","현대약국","전주시 완산구 팔달로 193 (고사동)","[phone]","10:00~22:00","일요일","1주/3주","보건의료과","Y","2015-10","수시"
"43","전주시","희망약국","전주시 완산구 장승배기로 200 (평화동1가)","[phone]","10:00~18:00","일요일","4주연속","보건의료과","Y","2015-10","수시"
"44","전주시","토마토약국","전주시 완산구 모악로 4746 (평화동1가)","[phone]","14:00~21:30","일요일","4주연속","보건의료과","Y","2015-10","수시"
"45","전주시","평화대성약국","전주시 완산구 모악로 4746 (평화동1가)","[phone]","08:00~22:00","일요일","4주연속","보건의료과","Y","2015-10","수시"
"46","전주시","마이약국","전주시 완산구 거마평로 6 (삼천동1가)","[phone]","09:00~22:30","일요일","4주연속","보건의료과","Y","2015-10","수시"
"47","전주시","유한약국","전주시 완산구 장승배기로 266 (평화동1가)","[phone]","10:00~16:00","일요일","4주연속","보건의료과","Y","2015-10","수시"
"48","전주시","메디팜전주약국","전주시 완산구 기린대로 170","[phone]","10:00~23:00","일요일","1주/3주","보건의료과","Y","2015-10","수시"
"49","전주시","열린사랑약국","전주시 완산구 기린대로 233-5","[phone]","10:00~14:00","일요일","4주연속","보건의료과","Y","2015-10","수시"
"50","전주시","청수약국","전주시 완산구 기린대로 55 (교동)","[phone]","10:00~20:00","일요일","4주연속","보건의료과","Y","2015-10","수시"
"51","전주시","가나약국","전주시 완산구 한두평3길 8 (중화산동2가)","[phone]","10:30~18:00","일요일","2주","보건의료과","Y","2015-10","수시"
"52","전주시","전주종로약국","전주시 완산구 백제대로 262 (중화산동2가)","[phone]","11:00~21:30","일요일","4주연속","보건의료과","Y","2015-10","수시"
"53","전주시","녹십자약국","전주시 완산구 용머리로 25-1 (효자동1가)","[phone]","10:00~20:30","일요일","4주연속","보건의료과","Y","2015-10","수시"
"54","전주시","미소약국","전주시 완산구 백제대로 94 (효자동1가)","[phone]","09:00~17:00","일요일","4주연속","보건의료과","Y","2015-10","수시"
"55","전주시","사랑약국","전주시 완산구 백제대로 74 (삼천동1가)","[phone]","08:00~23:00","일요일","4주연속","보건의료과","Y","2015-10","수시"
"56","전주시","삼인당약국","전주시 완산구 용리로 142 (삼천동1가)","[phone]","12:00~21:00","일요일","2주/4주","보건의료과","Y","2015-10","수시"
"57","전주시","솔빛약국","전주시 완산구 용머리로 31","[phone]","10:00~22:00","일요일","1주/3주","보건의료과","Y","2015-10","수시"
"58","전주시","엔젤약국","전주시 완산구 효자천변1길 27 (효자동1가)","[phone]","16:00~21:00","일요일","4주연속","보건의료과","Y","2015-10","수시"
"59","전주시","엔젤팜약국","전주시 완산구 백제대로 141","[phone]","14:00~20:00","일요일","4주연속","보건의료과","Y","2015-10","수시"
"60","전주시","전주약국","전주시 완산구 백제대로 100 (효자동1가)","[phone]","09:00~17:00","일요일","4주연속","보건의료과","Y","2015-10","수시"
"61","전주시","친절한종로약국","전주시 완산구 우전로 240 (효자동2가)","[phone]","10:00~22:00","일요일","1주/3주","보건의료과","Y","2015-10","수시"
"62","전주시","드림약국","전주시 완산구 호암로 59 (효자동2가)","[phone]","09:00~14:00","일요일","4주연속","보건의료과","Y","2015-10","수시"
"63","전주시","늘푸른약국","전주시 완산구 세내로 285","[phone]","09:00~17:00","일요일","4주연속","보건의료과","Y","2015-10","수시"
"64","전주시","다솜약국","전주시 완산구 우전로 250 (효자동2가)","[phone]","09:00~18:00","일요일","4주연속","보건의료과","Y","2015-10","수시"
"65","김제시","21세기박약국","김제시 서낭당길 3","[phone]","09:00~19:00","일요일","연중","보건의료과","Y","2015-10","수시"
"66","군산시","365일행복한약국","군산시 공단대로 383","[phone]","10:00~22:00","일요일","연중","보건의료과","Y","2015-10","수시"
"67","익산시","건강당약국","익산시 무왕로 13길3","[phone]","08:00~13:00","일요일","-","보건의료과","Y","2015-10","수시"
"68","김제시","건강종합약국","김제시 남북로 220","[phone]","08:00~13:00","일요일","-","보건의료과","Y","2015-10","수시"
"69","남원시","건강한약국","남원시 용성로 113","[phone]","09:00~19:00","일요일","-","보건의료과","Y","2015-10","수시"
"70","부안군","국민약국","부안군 변산면 격포항길 9","[phone]","08:30~22:00","일요일","연중","보건의료과","Y","2015-10","수시"
"71","익산시","그랜드약국","익산시 인북로 342","[phone]","09:00~23:00","일요일","-","보건의료과","Y","2015-10","수시"
"72","고창군","김약국","고창군 고창읍 보릿골로 8","[phone]","17:00~22:00","일요일","-","보건의료과","Y","2015-10","수시"
"73","남원시","남원백제약국","남원시 용성로 102","[phone]","08:00~22:00","일요일","연중","보건의료과","Y","2015-10","수시"
"74","임실군","남중약국","임실군 관촌면 사선로 48","[phone]","09:00~18:00","일요일","-","보건의료과","Y","2015-10","수시"
"75","정읍시","내장산약국","정읍시 중앙로 152","[phone]","08:00~22:00","일요일","연중","보건의료과","Y","2015-10","수시"
"76","김제시","녹십자약국","김제시 남북로 225 동광빌딩","[phone]","09:00~16:00","일요일","-","보건의료과","Y","2015-10","수시"
"77","김제시","뉴시장약국","김제시 남북로 223","[phone]","09:00~14:00","일요일","-","보건의료과","Y","2015-10","수시"
"78","정읍시","명동약국","정읍시 중앙로 148","[phone]","10:00~22:00","일요일","-","보건의료과","Y","2015-10","수시"
"79","무주군","무주약국","무주군 무주읍 주계로 113","[phone]","09:00~22:00","일요일","연중","보건의료과","Y","2015-10","수시"
"80","군산시","백약국","군산시 문화로 127 (수송동)","[phone]","09:00~13:00","일요일","-","보건의료과","Y","2015-10","수시"
"81","고창군","백제약국","고창군 고창읍 중앙로 215","[phone]","09:00~17:00","일요일","-","보건의료과","Y","2015-10","수시"
"82","장수군","보건약국","장수군 산서면 동백로 10","[phone]","08:00~20:00","일요일","연중","보건의료과","Y","2015-10","수시"
"83","완주군","삼우약국","완주군 봉동읍 봉동로 127","[phone]","10:00~17:00","일요일","-","보건의료과","Y","2015-10","수시"
"84","완주군","삼일약국","완주군 삼례읍 동학로 39-1","[phone]","08:00~20:00","일요일","-","보건의료과","Y","2015-10","수시"
"85","익산시","새천년건강한약국","익산시 배산로8길 3","[phone]","09:00~13:00","일요일","-","보건의료과","Y","2015-10","수시"
"86","익산시","새천년약국","익산시 중앙로 179-1","[phone]","07:30~15:00","일요일","연중","보건의료과","Y","2015-10","수시"
"87","정읍시","샘골약국","정읍시 수성로 50","[phone]","08:30~22:00","일요일","연중","보건의료과","Y","2015-10","수시"
"88","김제시","서울약국","김제시 죽산면 죽산로 141","[phone]","07:00~21:00","일요일","-","보건의료과","Y","2015-10","수시"
"89","부안군","선인약국","부안군 부안읍 번영로 155","[phone]","09:00~18:00","일요일","-","보건의료과","Y","2015-10","수시"
"90","정읍시","성모약국","정읍시 중앙로 10","[phone]","09:00~20:00","일요일","-","보건의료과","Y","2015-10","수시"
"91","남원시","세계로약국","남원시 남문로 395","[phone]","09:00~16:00","일요일","-","보건의료과","Y","2015-10","수시"
"92","익산시","세계로약국","익산시 동서로 229","[phone]","10:00~13:30","일요일","-","보건의료과","Y","2015-10","수시"
"93","군산시","소룡백제약국","군산시 공단대로 593","[phone]","09:00~22:00","일요일","연중","보건의료과","Y","2015-10","수시"
"94","군산시","수송우리약국","군산시 월명로 205","[phone]","07:30~22:00","일요일","연중","보건의료과","Y","2015-10","수시"
"95","군산시","수송우리약국","군산시 월명로 205","[phone]","10:00~18:00","일요일","-","보건의료과","Y","2015-10","수시"
"96","순창군","순창약국","순창군 순창읍 순창로 228","[phone]","08:00~17:30","일요일","-","보건의료과","Y","2015-10","수시"
"97","정읍시","신우약국","정읍시 태인면 태인로 27-3","[phone]","08:30~20:00","일요일","-","보건의료과","Y","2015-10","수시"
"98","김제시","신화약국","김제시 두월2길 6","[phone]","09:00~17:00","일요일","-","보건의료과","Y","2015-10","수시"
"99","완주군","십자약국","완주군 고산면 고산로 90","[phone]","07:00~21:00","일요일","연중","보건의료과","Y","2015-10","수시"
"100","익산시","약손약국","익산시 함열읍 함열중앙로 7","[phone]","09:00~22:30","일요일","연중","보건의료과","Y","2015-10","수시"
"101","익산시","왕궁온천약국","익산시 춘포면 궁성로 130","[phone]","09:00~21:00","일요일","-","보건의료과","Y","2015-10","수시"
"102","정읍시","우리약국","정읍시 초산로 80-1","[phone]","08:30~18:00","일요일","-","보건의료과","Y","2015-10","수시"
"103","익산시","우성약국","익산시 평동로7길 79","[phone]","09:00~20:00","일요일","-","보건의료과","Y","2015-10","수시"
"104","장수군","유약국","장수군 장계면 한들3길 6-1","[phone]","09:00~19:00","일요일","연중","보건의료과","Y","2015-10","수시"
"105","익산시","유일약국","익산시 금마면 금마길 43","[phone]","09:00~19:00","일요일","-","보건의료과","Y","2015-10","수시"
"106","익산시","익산고려종합약국","익산시 하나로 434","[phone]","09:00~13:00","일요일","-","보건의료과","Y","2015-10","수시"
"107","익산시","익산플러스약국","익산시 무왕로 1035","[phone]","10:00~22:00","일요일","연중","보건의료과","Y","2015-10","수시"
"108","임실군","임실약국","임실군 임실읍 봉황로 139","[phone]","09:00~17:00","일요일","-","보건의료과","Y","2015-10","수시"
"109","고창군","진약국","고창군 흥덕면 선운대로 3728","[phone]","08:00~18:00","일요일","-","보건의료과","Y","2015-10","수시"
"110","정읍시","천일약국","정읍시 새암길 47","[phone]","08:00~16:00","일요일","연중","보건의료과","Y","2015-10","수시"
"111","정읍시","큰사랑약국","정읍시 남북로 39","[phone]","09:00~10:00","일요일","-","보건의료과","Y","2015-10","수시"
"112","부안군","프라자약국","부안군 부안읍 번영로 156","[phone]","08:30~12:00","일요일","-","보건의료과","Y","2015-10","수시"
"113","군산시","하나약국","군산시 공단대로 388","[phone]","09:00~18:00","일요일","-","보건의료과","Y","2015-10","수시"
"114","군산시","하늘약국","군산시 수송안길 50","[phone]","09:00~18:00","일요일","연중","보건의료과","Y","2015-10","수시"
"115","익산시","한마음약국","익산시 무왕로 1122 대광빌딩","[phone]","09:00~13:00","일요일","-","보건의료과","Y","2015-10","수시"
"116","부안군","한사랑약국","부안군 부안읍 오정2길 23","[phone]","09:00~22:00","일요일","연중","보건의료과","Y","2015-10","수시"
"117","김제시","화타약국","김제시 동서로 241","[phone]","09:00~20:00","일요일","-","보건의료과","Y","2015-10","수시"
"118","임실군","희망약국","임실군 임실읍 봉황로 203-1","[phone]","08:00~16:00","일요일","-","보건의료과","Y","2015-10","수시"
